,2C_to_32cell_embryo4_5_k0.1_r0.01,1C_to_2cell_embryo11_1_split1_k0.1_r0.01,2C_to_32cell_embryo2_7_split2_k0.1_r0.01,1C_to_2cell_embryo12_2_split2_k0.1_r0.01,1C_to_2cell_embryo5_1_split2_k0.1_r0.01,1C_to_2cell_embryo3_1_split1_k0.1_r0.01,2C_to_32cell_embryo2_4_split2_k0.1_r0.01,2C_to_32cell_embryo1_4_split1_k0.1_r0.01,2C_to_32cell_embryo2_5_split1_k0.1_r0.01,1C_to_2cell_embryo4_1_split1_k0.1_r0.01,2C_to_32cell_embryo3_4_split1_k0.1_r0.01,2C_to_32cell_embryoMixed_12_k0.1_r0.01,1C_to_2cell_embryo10_1_split1_k0.1_r0.01,2C_to_32cell_embryoMixed_18_k0.1_r0.01,1C_to_2cell_embryo4_2_split2_k0.1_r0.01,1C_to_2cell_embryo11_2_split2_k0.1_r0.01,1C_to_2cell_embryo12_1_split1_k0.1_r0.01,2C_to_32cell_embryo5_5_k0.1_r0.01,2C_to_32cell_embryo1_3_split1_k0.1_r0.01,2C_to_32cell_embryo1_6_split2_k0.1_r0.01,2C_to_32cell_embryoMixed_6_k0.1_r0.01,2C_to_32cell_embryo4_3_k0.1_r0.01,2C_to_32cell_embryo1_5_split2_k0.1_r0.01,1C_to_2cell_embryo9_1_split2_k0.1_r0.01,2C_to_32cell_embryo1_5_split1_k0.1_r0.01,2C_to_32cell_embryo1_3_split2_k0.1_r0.01,1C_to_2cell_embryo6_1_split2_k0.1_r0.01,2C_to_32cell_embryo4_1_k0.1_r0.01,1C_to_2cell_embryo1_1_split2_k0.1_r0.01,2C_to_32cell_embryo2_9_split1_k0.1_r0.01,2C_to_32cell_embryo1_2_split2_k0.1_r0.01,2C_to_32cell_embryo2_5_split2_k0.1_r0.01,2C_to_32cell_embryo1_8_split1_k0.1_r0.01,1C_to_2cell_embryo8_1_split1_k0.1_r0.01,1C_to_2cell_embryo3_2_split2_k0.1_r0.01,2C_to_32cell_embryo6_4_k0.1_r0.01,2C_to_32cell_embryoMixed_15_k0.1_r0.01,1C_to_2cell_embryo6_1_split1_k0.1_r0.01,1C_to_2cell_embryo7_1_split2_k0.1_r0.01,2C_to_32cell_embryo1_7_split2_k0.1_r0.01,1C_to_2cell_embryo2_1_split2_k0.1_r0.01,1C_to_2cell_embryo11_2_split1_k0.1_r0.01,2C_to_32cell_embryoMixed_13_k0.1_r0.01,2C_to_32cell_embryo1_8_split2_k0.1_r0.01,1C_to_2cell_embryo11_1_split2_k0.1_r0.01,1C_to_2cell_embryo9_2_split1_k0.1_r0.01,2C_to_32cell_embryoMixed_24_k0.1_r0.01,2C_to_32cell_embryo2_10_split2_k0.1_r0.01,1C_to_2cell_embryo6_2_split2_k0.1_r0.01,2C_to_32cell_embryo2_1_split2_k0.1_r0.01,1C_to_2cell_embryo5_2_split1_k0.1_r0.01,2C_to_32cell_embryo6_1_k0.1_r0.01,1C_to_2cell_embryo1_1_split1_k0.1_r0.01,1C_to_2cell_embryo7_2_split1_k0.1_r0.01,2C_to_32cell_embryoMixed_22_k0.1_r0.01,1C_to_2cell_embryo3_2_split1_k0.1_r0.01,2C_to_32cell_embryo2_7_split1_k0.1_r0.01,1C_to_2cell_embryo10_1_split2_k0.1_r0.01,2C_to_32cell_embryo4_2_k0.1_r0.01,2C_to_32cell_embryo1_7_split1_k0.1_r0.01,2C_to_32cell_embryo6_8_k0.1_r0.01,1C_to_2cell_embryo8_1_split2_k0.1_r0.01,2C_to_32cell_embryoMixed_9_k0.1_r0.01,2C_to_32cell_embryo6_3_k0.1_r0.01,1C_to_2cell_embryo4_1_split2_k0.1_r0.01,1C_to_2cell_embryo10_2_split2_k0.1_r0.01,2C_to_32cell_embryo6_6_k0.1_r0.01,1C_to_2cell_embryo9_1_split1_k0.1_r0.01,2C_to_32cell_embryo1_2_split1_k0.1_r0.01,2C_to_32cell_embryo1_4_split2_k0.1_r0.01,2C_to_32cell_embryo2_1_split1_k0.1_r0.01,2C_to_32cell_embryo2_9_split2_k0.1_r0.01,2C_to_32cell_embryo2_8_split2_k0.1_r0.01,2C_to_32cell_embryoMixed_10_k0.1_r0.01,2C_to_32cell_embryo2_8_split1_k0.1_r0.01,1C_to_2cell_embryo3_1_split2_k0.1_r0.01,2C_to_32cell_embryo5_3_k0.1_r0.01,2C_to_32cell_embryo1_1_split1_k0.1_r0.01,2C_to_32cell_embryo2_4_split1_k0.1_r0.01,1C_to_2cell_embryo8_2_split2_k0.1_r0.01,2C_to_32cell_embryoMixed_2_k0.1_r0.01,2C_to_32cell_embryoMixed_7_k0.1_r0.01,1C_to_2cell_embryo7_1_split1_k0.1_r0.01,1C_to_2cell_embryo2_2_split1_k0.1_r0.01,2C_to_32cell_embryo2_10_split1_k0.1_r0.01,2C_to_32cell_embryo6_7_k0.1_r0.01,1C_to_2cell_embryo8_2_split1_k0.1_r0.01,2C_to_32cell_embryo6_5_k0.1_r0.01,2C_to_32cell_embryo4_4_k0.1_r0.01,1C_to_2cell_embryo6_2_split1_k0.1_r0.01,1C_to_2cell_embryo4_2_split1_k0.1_r0.01,2C_to_32cell_embryoMixed_8_k0.1_r0.01,2C_to_32cell_embryoMixed_16_k0.1_r0.01,2C_to_32cell_embryo5_4_k0.1_r0.01,1C_to_2cell_embryo2_2_split2_k0.1_r0.01,2C_to_32cell_embryoMixed_20_k0.1_r0.01,2C_to_32cell_embryoMixed_21_k0.1_r0.01,2C_to_32cell_embryo3_4_split2_k0.1_r0.01,1C_to_2cell_embryo10_2_split1_k0.1_r0.01,2C_to_32cell_embryoMixed_5_k0.1_r0.01,2C_to_32cell_embryo1_6_split1_k0.1_r0.01,2C_to_32cell_embryo3_2_split2_k0.1_r0.01,2C_to_32cell_embryo1_1_split2_k0.1_r0.01,2C_to_32cell_embryoMixed_11_k0.1_r0.01,1C_to_2cell_embryo1_2_split2_k0.1_r0.01,1C_to_2cell_embryo2_1_split1_k0.1_r0.01,1C_to_2cell_embryo1_2_split1_k0.1_r0.01,2C_to_32cell_embryoMixed_4_k0.1_r0.01,1C_to_2cell_embryo12_2_split1_k0.1_r0.01,2C_to_32cell_embryoMixed_1_k0.1_r0.01,2C_to_32cell_embryo6_2_k0.1_r0.01,1C_to_2cell_embryo5_2_split2_k0.1_r0.01,1C_to_2cell_embryo9_2_split2_k0.1_r0.01,1C_to_2cell_embryo5_1_split1_k0.1_r0.01,2C_to_32cell_embryoMixed_23_k0.1_r0.01,2C_to_32cell_embryoMixed_3_k0.1_r0.01,1C_to_2cell_embryo7_2_split2_k0.1_r0.01,2C_to_32cell_embryoMixed_14_k0.1_r0.01,1C_to_2cell_embryo12_1_split2_k0.1_r0.01,2C_to_32cell_embryoMixed_19_k0.1_r0.01,2C_to_32cell_embryoMixed_17_k0.1_r0.01
lpchol_hs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1022867770679925e-06,0.0,0.00010874800552628354,5.202964850894666e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002552059014278278,1.6601067992696525e-05,0.0,0.0,0.0,0.0,0.0,0.0005722353431946391,0.0,0.0,0.0,0.0,0.0,0.0,0.00017908051527641694,0.0,0.0,0.0,0.0,8.590963103058634e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001070284430182033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008282518673785801,0.0,0.0003136827621115295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010158497861881882,0.0,0.0,0.0007756901609940765,0.0004781369991063891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008727190634737121,0.0,0.0,0.0,0.0,0.0,0.0,0.00048682287794405674,0.0,0.0,6.168244942552526e-05,0.0,0.0,0.0,0.0003281128051715577,0.000741012491278756,0.0,0.0,0.0,0.0,0.0
cmp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.613894035571738e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.609310517366185e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pa_hs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010965847136018736,2.5007503832883793e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sphmyln_hs,0.0,0.0002859739165999754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000355484300132468,0.00010205183449175553,0.0,0.0,0.0,0.0009266376883284983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00023872403307505238,0.0,0.0,0.0,0.0
leu-L,0.0,0.0,0.0024499408467974835,0.0,0.0,0.0,0.0023781268212673466,0.0,0.0,0.0,0.0,0.001109525138739004,0.0,0.0,0.005436199054435725,0.0,0.0,0.0,0.0038177479675634467,0.0,0.0,0.0,0.0,0.0,0.00114759018311592,0.005644257299248122,0.0,0.0026252626006520513,0.0,0.0017283713704951472,0.0,0.004779568553202766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.733291987858994e-05,0.0,0.0,0.0,0.0,0.0025209664111326335,0.0,0.0,0.0,0.0,0.0005764928797129828,0.0,0.0012668089592692414,0.0,0.0,0.0,0.000964481601922237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006760255898398491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011313910454733922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009380766183436502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003277806504619291,0.0,0.00165689522941031
nadh,0.000764293960400592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3501611100850021e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017579712926988236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010638151071188102,0.0,0.0,0.0007107747286313616,0.0,0.0,0.0,0.0,0.0,0.0,0.0006989239926304108,0.0,0.0,0.0,0.0,0.0015273717915147682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017444910385708847,0.001294845951552211,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pe_hs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012437359556279003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00023192479618612083,0.0,0.0,0.0,0.0
trp-L,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000508222104992833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
arg-L,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011845680758194898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0021100430185755333,0.0,0.0,0.0,0.0,0.0,0.0037600040470563206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006899318463038637,0.0,0.0004797243746440919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00035538571110251287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tag_hs,0.0006846194202490593,0.0,0.0,0.0,0.0,0.0,0.0,0.0006641521580686024,9.054238786359541e-05,0.0,0.0,0.0,0.0,0.0006785434622103208,0.0,0.0,0.0,0.0007434064852447704,0.0,0.0007239137501112241,0.0,0.0,0.0005856988959967619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3033520328971166e-05,0.0,0.0007810862760243853,0.0,0.0,0.0,0.0,0.0,0.0,0.0008017940298019101,0.0,0.0,0.0003692301855672092,0.0,0.0,0.0,0.0,0.0007412555011301963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000795981455798916,0.0,0.0,0.0,0.0,0.0003243408289815345,0.0,0.0,0.0,0.0,0.0,0.0008519263314600166,0.0,0.0007199057799926488,0.0,0.0007098956133374146,0.0,0.0006797005947825088,0.0,0.0,0.0,0.0006390655729445122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.238256004724138e-05,0.0,0.0,0.0,0.0,0.0007214915995190264,0.0,0.0,0.0003314207805797662,0.00011677590982634745,0.0,0.0,0.0,0.0,0.0,0.0,0.00029859523623254977,0.0,0.0,0.0006974744897619826,0.0008793226549260422,0.0,0.0,0.0,7.530396460636284e-05,0.0,0.0,0.0,0.0006808523630904317,0.0
chsterol,0.001124629546227508,0.004124347023925142,0.0013550004908795543,0.002734628427360097,0.0028279779271092667,0.002351978707881025,0.000956854168012469,0.0013179495179909903,0.001557535513687317,0.0008157539207297298,0.0019768324701952182,0.0010564768227874404,0.00228874479001935,0.00122277056381406,0.0013169999705925739,0.0016875649327229205,0.002482325314217606,0.00046064562757825676,0.0012149930049033366,0.000381862766313296,0.0018654185057377102,0.000781502270274345,0.00032292909270073685,0.0015468220918447434,0.00040916921984445555,0.0018846669498812467,0.0014683548449102163,0.0014564823425543302,0.004260657002499601,0.0009802638024631557,0.002044562618538752,0.0016682755596947349,0.0011853692650958163,0.003040034744912092,0.0029787247946289216,0.00019773798162800958,0.0009752423730103913,0.0025205048821321744,0.0018654680844000932,0.0005599802312567526,0.0015283229865127813,0.0020454776470966106,0.0005539252719428598,0.0014160181129078573,0.0023581540345392524,0.0016506032823295539,0.00012351547419799534,0.0005729635661812188,0.001276970579621919,0.0009192533317177712,0.0030804788808365354,0.0006266877466247059,0.0016052316941261144,0.0020070413385111937,0.0006453389062103199,0.003935799506192906,0.0005699716816479594,0.0008394560753168104,0.0013203903850050112,0.001266888773158703,0.0018891560894267094,0.0032717520530506864,0.0004659452612906475,0.0006906890378293843,0.00561689655629769,0.002325603411545072,0.001287161854643234,0.0011890588538044737,0.0024234714499778453,0.0027698451955935873,0.00047024365762675033,0.0012414462786789638,0.0004742313491304307,0.001955855141623942,0.0011883417829632605,0.0020826124902852436,0.00049569928529345,0.0014179075871293997,0.0010941721164224164,0.0015685674598139513,0.0010433157268680687,0.0007352932471676646,0.0021627690524937703,0.0029834122016321003,0.0015602201766907416,0.0014690551628506149,0.0014823265541566125,0.0018782489784298709,5.2263817275524855e-05,0.0031822533395389875,0.0014782153406431792,0.0006239346068032206,0.0017380977833213406,0.0012242823446035587,0.0017754752951140524,0.0016865525869707576,0.001027650738861067,0.001052371342405192,0.0024622045172399618,0.0014718657005742494,0.0007556050721337693,0.0008029883510692077,0.002628835871384193,0.0005168867410944174,0.003076097193712702,0.0006612563993831129,0.0044331790462468,0.000702350894555804,0.0032200722220166855,2.4450306179378517e-06,0.00039551022043106995,0.0019041538959519376,0.002080296003152988,0.0009786949739005223,0.001986235197041721,0.0006949069406537847,0.0031336175777518785,0.002553272377074387,0.002133838235370723,0.0010970188444434808,6.797788780605577e-05
glygn1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0625528064310717e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
damp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gly,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00021339816077348093,0.0,0.0,0.0,0.005062198886880306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004052852088472016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01447375544816957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007122603607383341,0.007430148054852706,0.0015108107564022139,0.0,0.0004902683790699266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001194199850585094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010408661691444198,0.0,0.0,0.0003492168227048908,0.0,0.0,0.00043377839784136847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004243184431752071,0.0,0.0,0.0,0.0,0.0,0.0
accoa,0.0026634327833615704,0.0,0.0,0.002993138063478173,0.0,0.0,0.0,0.0033253097837851937,0.0026564979603097686,0.0,0.003486633369134426,0.0,0.0,0.0035714067096936884,0.0022245799136187,0.0,0.0,0.003256846370216616,0.0,0.0028822646935660343,0.0038024711754791763,0.0032122725065727845,0.003484133975101733,0.0004915055403034509,0.0,0.00013058193099871362,0.0,0.00018871734781681854,0.0,0.0,0.0018664429618952844,5.455209794053838e-05,0.0033885330469992357,0.0,4.802155145597238e-05,0.0026771307082356383,0.0028768784842425907,0.0,0.0,0.002488856974106074,0.001148877402152074,0.0,0.0030736384924537064,0.003530856042814816,0.0,0.0,0.0,0.003411700148071335,0.00043623256614275496,0.0032246466913656148,0.0002583979507666674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002432699618910669,0.003082231426302437,0.0,0.0,0.0032448679606122844,0.0,0.0,0.002765896914840158,0.0,0.003177043841955631,0.0,0.0033115424078414757,0.0019205764384107177,0.0033005276815818853,0.0018949063585794114,0.002871109210399224,0.0,0.003598001617023421,0.0035240415093270045,0.0,0.0,0.0033237613868719396,0.0023239582619607527,0.0008212307409180313,1.162599116115185e-05,0.003752965523670173,0.003552237557913053,0.0,0.003461331398536857,0.0,0.0013626885000244122,0.0,0.003601355016734144,0.0020217087510711086,0.0,0.0,0.004371000709403803,0.003490991005174036,0.001462188745401254,0.0,0.003562035385232686,0.0033635721281840376,0.002689428976563021,0.0037062341195914323,0.0,0.0022224250976234945,0.0038372536202295727,0.0040305123511495,0.00351188103086885,0.00424193057174712,0.0022423097865257265,0.0026040235202387228,0.0005611539974785524,0.0,0.0,0.0015750871162104022,0.0033671144601271916,0.0,0.0036500784469259834,0.0,0.0032843353246084428,0.0
dag_hs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00036678005379704064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018041756996839194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gthrd,0.0,0.0,0.0029864943025800124,0.00588120886592587,0.009142003242140814,0.0034610551388687075,0.003019254170233893,0.0,0.0,0.0,0.004954415635844815,0.0027278832879139674,0.010947827293536157,0.0,0.0,0.009409837910791861,0.014141780369238624,0.0,0.005439201337883196,0.0,0.006727376453504942,0.0,0.0,0.0021470702840179993,0.0016653099037128136,0.0020554610084328197,0.0,0.0016182007416804059,0.0,0.0029393543197159186,0.0,0.0028356039028654316,0.0,0.001070197050323832,0.0027794081925700083,0.006677903295342448,0.006450446700254701,0.0019289141290525546,0.0,0.0,0.0,0.0,0.0,0.0030372266936229465,0.0029777324399417556,0.0,0.0,0.0,0.0,0.007676248221145718,0.0,0.008047293613684019,0.0,2.6903254335132073e-05,0.0012007824324655188,0.0,0.0028455685310208607,0.003033999059151085,0.001872944151121483,0.0,0.0,0.0,0.00255858986825596,0.0,0.0,0.0,0.004500865993509272,0.005292476439967268,0.0,0.0016017904142845364,0.0,0.006859756947025137,0.0,0.0024449229899032423,0.0,0.0,0.0,0.0007232514333067849,0.0008249015856854108,0.0,0.0,0.00754532637579508,0.0,0.0,0.006869855828865909,0.0,0.0,0.003380200608925808,0.0,0.0,0.0,0.0,0.0003618968862545659,0.0019520240016382352,0.0,0.007717895325264527,0.0,0.007309254072699486,0.00906440456481375,0.0022753497997629667,0.0013682643769597515,0.008808906029034171,0.00849230972498918,0.0019046879511502306,0.0,0.0,0.0,0.0,0.0,0.009292068765621284,0.0,0.0,0.005053669765271184,0.0020325460073837365,0.0,0.0,0.0,0.0,0.0015970354447269487,0.0,0.004601752942864429
