,2C_to_32cell_embryo4_5_k0.1_r0.01,1C_to_2cell_embryo11_1_split1_k0.1_r0.01,2C_to_32cell_embryo2_7_split2_k0.1_r0.01,1C_to_2cell_embryo12_2_split2_k0.1_r0.01,1C_to_2cell_embryo5_1_split2_k0.1_r0.01,1C_to_2cell_embryo3_1_split1_k0.1_r0.01,2C_to_32cell_embryo2_4_split2_k0.1_r0.01,2C_to_32cell_embryo1_4_split1_k0.1_r0.01,2C_to_32cell_embryo2_5_split1_k0.1_r0.01,1C_to_2cell_embryo4_1_split1_k0.1_r0.01,2C_to_32cell_embryo3_4_split1_k0.1_r0.01,2C_to_32cell_embryoMixed_12_k0.1_r0.01,1C_to_2cell_embryo10_1_split1_k0.1_r0.01,2C_to_32cell_embryoMixed_18_k0.1_r0.01,1C_to_2cell_embryo4_2_split2_k0.1_r0.01,1C_to_2cell_embryo11_2_split2_k0.1_r0.01,1C_to_2cell_embryo12_1_split1_k0.1_r0.01,2C_to_32cell_embryo5_5_k0.1_r0.01,2C_to_32cell_embryo1_3_split1_k0.1_r0.01,2C_to_32cell_embryo1_6_split2_k0.1_r0.01,2C_to_32cell_embryoMixed_6_k0.1_r0.01,2C_to_32cell_embryo4_3_k0.1_r0.01,2C_to_32cell_embryo1_5_split2_k0.1_r0.01,1C_to_2cell_embryo9_1_split2_k0.1_r0.01,2C_to_32cell_embryo1_5_split1_k0.1_r0.01,2C_to_32cell_embryo1_3_split2_k0.1_r0.01,1C_to_2cell_embryo6_1_split2_k0.1_r0.01,2C_to_32cell_embryo4_1_k0.1_r0.01,1C_to_2cell_embryo1_1_split2_k0.1_r0.01,2C_to_32cell_embryo2_9_split1_k0.1_r0.01,2C_to_32cell_embryo1_2_split2_k0.1_r0.01,2C_to_32cell_embryo2_5_split2_k0.1_r0.01,2C_to_32cell_embryo1_8_split1_k0.1_r0.01,1C_to_2cell_embryo8_1_split1_k0.1_r0.01,1C_to_2cell_embryo3_2_split2_k0.1_r0.01,2C_to_32cell_embryo6_4_k0.1_r0.01,2C_to_32cell_embryoMixed_15_k0.1_r0.01,1C_to_2cell_embryo6_1_split1_k0.1_r0.01,1C_to_2cell_embryo7_1_split2_k0.1_r0.01,2C_to_32cell_embryo1_7_split2_k0.1_r0.01,1C_to_2cell_embryo2_1_split2_k0.1_r0.01,1C_to_2cell_embryo11_2_split1_k0.1_r0.01,2C_to_32cell_embryoMixed_13_k0.1_r0.01,2C_to_32cell_embryo1_8_split2_k0.1_r0.01,1C_to_2cell_embryo11_1_split2_k0.1_r0.01,1C_to_2cell_embryo9_2_split1_k0.1_r0.01,2C_to_32cell_embryoMixed_24_k0.1_r0.01,2C_to_32cell_embryo2_10_split2_k0.1_r0.01,1C_to_2cell_embryo6_2_split2_k0.1_r0.01,2C_to_32cell_embryo2_1_split2_k0.1_r0.01,1C_to_2cell_embryo5_2_split1_k0.1_r0.01,2C_to_32cell_embryo6_1_k0.1_r0.01,1C_to_2cell_embryo1_1_split1_k0.1_r0.01,1C_to_2cell_embryo7_2_split1_k0.1_r0.01,2C_to_32cell_embryoMixed_22_k0.1_r0.01,1C_to_2cell_embryo3_2_split1_k0.1_r0.01,2C_to_32cell_embryo2_7_split1_k0.1_r0.01,1C_to_2cell_embryo10_1_split2_k0.1_r0.01,2C_to_32cell_embryo4_2_k0.1_r0.01,2C_to_32cell_embryo1_7_split1_k0.1_r0.01,2C_to_32cell_embryo6_8_k0.1_r0.01,1C_to_2cell_embryo8_1_split2_k0.1_r0.01,2C_to_32cell_embryoMixed_9_k0.1_r0.01,2C_to_32cell_embryo6_3_k0.1_r0.01,1C_to_2cell_embryo4_1_split2_k0.1_r0.01,1C_to_2cell_embryo10_2_split2_k0.1_r0.01,2C_to_32cell_embryo6_6_k0.1_r0.01,1C_to_2cell_embryo9_1_split1_k0.1_r0.01,2C_to_32cell_embryo1_2_split1_k0.1_r0.01,2C_to_32cell_embryo1_4_split2_k0.1_r0.01,2C_to_32cell_embryo2_1_split1_k0.1_r0.01,2C_to_32cell_embryo2_9_split2_k0.1_r0.01,2C_to_32cell_embryo2_8_split2_k0.1_r0.01,2C_to_32cell_embryoMixed_10_k0.1_r0.01,2C_to_32cell_embryo2_8_split1_k0.1_r0.01,1C_to_2cell_embryo3_1_split2_k0.1_r0.01,2C_to_32cell_embryo5_3_k0.1_r0.01,2C_to_32cell_embryo1_1_split1_k0.1_r0.01,2C_to_32cell_embryo2_4_split1_k0.1_r0.01,1C_to_2cell_embryo8_2_split2_k0.1_r0.01,2C_to_32cell_embryoMixed_2_k0.1_r0.01,2C_to_32cell_embryoMixed_7_k0.1_r0.01,1C_to_2cell_embryo7_1_split1_k0.1_r0.01,1C_to_2cell_embryo2_2_split1_k0.1_r0.01,2C_to_32cell_embryo2_10_split1_k0.1_r0.01,2C_to_32cell_embryo6_7_k0.1_r0.01,1C_to_2cell_embryo8_2_split1_k0.1_r0.01,2C_to_32cell_embryo6_5_k0.1_r0.01,2C_to_32cell_embryo4_4_k0.1_r0.01,1C_to_2cell_embryo6_2_split1_k0.1_r0.01,1C_to_2cell_embryo4_2_split1_k0.1_r0.01,2C_to_32cell_embryoMixed_8_k0.1_r0.01,2C_to_32cell_embryoMixed_16_k0.1_r0.01,2C_to_32cell_embryo5_4_k0.1_r0.01,1C_to_2cell_embryo2_2_split2_k0.1_r0.01,2C_to_32cell_embryoMixed_20_k0.1_r0.01,2C_to_32cell_embryoMixed_21_k0.1_r0.01,2C_to_32cell_embryo3_4_split2_k0.1_r0.01,1C_to_2cell_embryo10_2_split1_k0.1_r0.01,2C_to_32cell_embryoMixed_5_k0.1_r0.01,2C_to_32cell_embryo1_6_split1_k0.1_r0.01,2C_to_32cell_embryo3_2_split2_k0.1_r0.01,2C_to_32cell_embryo1_1_split2_k0.1_r0.01,2C_to_32cell_embryoMixed_11_k0.1_r0.01,1C_to_2cell_embryo1_2_split2_k0.1_r0.01,1C_to_2cell_embryo2_1_split1_k0.1_r0.01,1C_to_2cell_embryo1_2_split1_k0.1_r0.01,2C_to_32cell_embryoMixed_4_k0.1_r0.01,1C_to_2cell_embryo12_2_split1_k0.1_r0.01,2C_to_32cell_embryoMixed_1_k0.1_r0.01,2C_to_32cell_embryo6_2_k0.1_r0.01,1C_to_2cell_embryo5_2_split2_k0.1_r0.01,1C_to_2cell_embryo9_2_split2_k0.1_r0.01,1C_to_2cell_embryo5_1_split1_k0.1_r0.01,2C_to_32cell_embryoMixed_23_k0.1_r0.01,2C_to_32cell_embryoMixed_3_k0.1_r0.01,1C_to_2cell_embryo7_2_split2_k0.1_r0.01,2C_to_32cell_embryoMixed_14_k0.1_r0.01,1C_to_2cell_embryo12_1_split2_k0.1_r0.01,2C_to_32cell_embryoMixed_19_k0.1_r0.01,2C_to_32cell_embryoMixed_17_k0.1_r0.01
lpchol_hs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.788801010003176e-05,0.0,0.00021205638910337803,1.8425184633946286e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003832388437529272,0.00015382734117156096,0.0,0.0,0.0,0.0,0.0,0.0006500947269304024,0.0,0.0,0.0,0.0,0.0,0.0,0.00033161097681170816,0.0,0.0,0.0,0.0,2.307716727668985e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011762078104315668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006643871833580022,0.0,0.0006489652995381529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00013486464773036227,0.0,0.0,0.0009316069138787123,0.000438543177303738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007937738201775462,0.0,0.0,0.0,0.0,0.0,0.0,0.0006578278069121202,0.0,0.0,0.00013263617567831664,0.0,0.0,0.0,0.00042342935522549053,0.0009288792395934467,0.0,0.0,0.0,0.0,0.0
cmp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.970696426897944e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1619967142089e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pa_hs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011894989397429792,2.6476251400631136e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001054365885830357,0.0,0.0,0.0,0.0
sphmyln_hs,0.0,0.0004745182630883098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003997437064225513,0.00011665686940145536,0.0,0.0,0.0,0.0008283270724064089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006189193628915777,0.0,0.0,0.0,0.0
leu-L,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007942262139355982,0.0,0.0,0.0,0.0,0.0,0.00023067745322293703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nadh,0.0008752545488477466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.801312659341961e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012268888912140632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002751826827657637,0.0,0.0,0.0003176709809509953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001156731164452626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016368376653144012,0.0011356393509863527,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pe_hs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013408360015827096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00022002781402972625,0.0,0.0,0.0,0.0
trp-L,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
arg-L,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00195194065328219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002091771407455929,0.0,0.0,0.0,0.0,0.0,0.003975607798842482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009035431185603013,0.0,0.0010597250425334014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008870647373713186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018005396836558289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tag_hs,0.0007403347404261755,0.0,0.0,0.0,0.0,0.0,0.0,0.0006998280891966935,9.155361116130414e-05,0.0,0.0,0.0,0.0,0.0007205795429476188,0.0,0.0,0.0,0.0008147490431254333,0.0,0.0007804701638910701,0.0,0.0,0.0006443767309416989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5724457536132677e-06,0.0,0.0008239065298253328,0.0,0.0,0.0,0.0,0.0,0.0,0.0008985448527620911,0.0,0.0,0.00038725378683974023,0.0,0.0,0.0,0.0,0.0008039476654050254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008338677413429407,0.0,0.0,0.0,0.0,0.00032720626640405986,0.0,0.0,0.0,0.0,0.0,0.0009314204340601999,0.0,0.0008026925329374361,0.0,0.000758943020449832,0.0,0.0007394877158579106,0.0,0.0,0.0,0.0006787124655257998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.233895234620391e-05,0.0,0.0,0.0,0.0,0.0007673753279806188,0.0,0.0,0.00041425104237559953,0.00021101407972538733,0.0,0.0,0.0,0.0,0.0,0.0,0.0002598849572068017,0.0,0.0,0.0007294789149981107,0.0009715966034083654,0.0,0.0,0.0,3.0591969984506594e-05,0.0,0.0,0.0,0.0007196248967365151,0.0
chsterol,0.0012291199504194958,0.003573101049063871,0.0014316341411644787,0.003006327030535613,0.0028501891522342434,0.0025195068255999234,0.0009987923849521208,0.0014849100404520428,0.0017560047086662386,0.0010756073718725754,0.002091463297736016,0.0011011301699778138,0.002408992781734904,0.0013454139859383019,0.0012205488998805563,0.0019166658511824608,0.002603339009025102,0.0005598323125090077,0.0012561201245676267,0.00045390333396154095,0.0019412116228453998,0.0009211492633798038,0.000384315381554564,0.0016193517412693853,0.0004360209310796487,0.001862682926404255,0.001512957997053969,0.0014155165167239485,0.004510697033841028,0.0010227190605973525,0.002226925147970093,0.0017052391969178584,0.0013162774655054927,0.003268422213284104,0.003184756873792523,0.00022974663166704353,0.001020952039895609,0.0026533436923387825,0.0020975131301989016,0.0006764249528858179,0.001544194293501589,0.0021828694009867005,0.0006179629377512906,0.0015503309944440247,0.0025750660853651654,0.0018091096727622688,0.00013774182294034508,0.0006806639251023451,0.0013888229009382676,0.0010519948425477994,0.003454653859070674,0.0006959313279175867,0.001695798284933183,0.0021399418610544316,0.0006554078624115586,0.004183746537936957,0.0005140172301408381,0.0009040809213120657,0.001341769475786327,0.0013772683192807464,0.001958660307029757,0.0034016571775749636,0.0004909168268236414,0.0007569213469734809,0.005848826459469157,0.002339333429297475,0.001392311381455475,0.0012458465826310121,0.002672826979089938,0.0029788492808008665,0.0006070013491970182,0.001291271670620521,0.0006439175830047624,0.0018447306793611426,0.0012921297693019298,0.002025342641522264,0.0006012959678837931,0.00149169465426012,0.0010875933754437666,0.001616906556752935,0.001182315737331818,0.0007312467256347645,0.0022907355610763233,0.0031204693508228225,0.0013979460417622035,0.001565422519057031,0.001545849355451163,0.002017187555681542,6.837157578666859e-05,0.0037106189737156465,0.001550380770211628,0.0006829402192960474,0.0017862208017559071,0.0012581506745683692,0.001761813642056527,0.0018162318280851234,0.0011637667088506632,0.0012358215213354325,0.0025684735575510795,0.0016369250231545935,0.0008060243143346843,0.0008616750005485097,0.002046514459877793,0.0005399163168663565,0.003740481831753678,0.0008206267490226399,0.00470324679083539,0.0007723884553282118,0.003432490115310484,6.701502878491967e-05,0.00044804899080628277,0.0022340839198571553,0.0021653236917737457,0.0009826379009348976,0.002300596711105126,0.000778542614142931,0.0029669130315404754,0.0027057180111139728,0.0022874369726217972,0.0012288144241563996,8.436211131826221e-05
glygn1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7195664612793785e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
damp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gly,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005131271259401538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004337632598455959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016331809546199443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005908844760862332,0.002240430215293675,0.0,0.001408821735911228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00024100371813738595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014656908698328652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
accoa,0.0028931565790839796,0.0,0.0,0.0034905683246086857,0.0,0.0,0.0,0.003699380324200754,0.003050269344140047,0.0,0.003800595672127636,0.0,0.0,0.003876783537741759,0.0020771466122685277,0.0,0.0,0.003676602463975173,0.0,0.003204147432122348,0.004153702819100537,0.003525325046555296,0.003895583358218603,0.0005818862266740466,0.0,0.0002607725020049497,0.0,0.00036590500444449195,0.0,0.0,0.0022095035887358195,9.145952618625863e-05,0.0037115590186906073,0.0,0.0006829485737075065,0.0028120618951252524,0.003052385691969832,0.0,0.0,0.0028618585103293605,0.0011692261859672264,0.0,0.003350449081675497,0.003912832813275965,0.0,0.0,0.0,0.003803489976310517,0.0005544378007069981,0.0036233537016562875,0.00042830654945668386,0.0,0.0,0.0,0.0,0.0,2.4815018268960806e-05,0.0,0.0,0.0026760384004752796,0.0032318981131134908,0.0,0.0,0.003495213389340516,0.0,0.0,0.0029928286650834253,0.0,0.0035794296259911173,0.0,0.0037346351818127012,0.002089389990570453,0.0037941299234232184,0.0019913603362157507,0.003097939545660314,0.0,0.004028311799057926,0.003704616310624561,0.0,0.0,0.003686689744102467,0.0024740251844963365,0.000943565899871285,0.00011228019609843833,0.0038648710308765055,0.003763565466732577,0.0,0.0036896535306118854,0.0,0.0019105761713600873,0.0,0.0038716419747391448,0.002143740788358038,0.0,0.0,0.004778991653054656,0.003852946404017328,0.0018173422911776564,0.0,0.0041054693961050165,0.0035603959454717764,0.0029847567204616173,0.00391343848384259,0.0,0.0028698281956149067,0.004173340998156837,0.0043136177171400475,0.0037925529303801833,0.004617615463248452,0.002206066410429915,0.0028561624616029227,0.0007891905632832158,0.0,0.0,0.0020639951094766763,0.0036914456199196146,0.0,0.0039025862367054274,0.0,0.0036121746832229774,0.0
dag_hs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00039980583174571455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0020858239783915523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gthrd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002455920832169103,0.0,0.0,0.0,0.0,0.0007099808472106826,0.0,0.0015922715326026052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008123320720087028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00947833942524928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006217928862084861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019197676729865581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0048808554417446495
dtmp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
