,2C_to_32cell_embryo4_5_k0.1_r0.01,1C_to_2cell_embryo11_1_split1_k0.1_r0.01,2C_to_32cell_embryo2_7_split2_k0.1_r0.01,1C_to_2cell_embryo12_2_split2_k0.1_r0.01,1C_to_2cell_embryo5_1_split2_k0.1_r0.01,1C_to_2cell_embryo3_1_split1_k0.1_r0.01,2C_to_32cell_embryo2_4_split2_k0.1_r0.01,2C_to_32cell_embryo1_4_split1_k0.1_r0.01,2C_to_32cell_embryo2_5_split1_k0.1_r0.01,1C_to_2cell_embryo4_1_split1_k0.1_r0.01,2C_to_32cell_embryo3_4_split1_k0.1_r0.01,2C_to_32cell_embryoMixed_12_k0.1_r0.01,1C_to_2cell_embryo10_1_split1_k0.1_r0.01,2C_to_32cell_embryoMixed_18_k0.1_r0.01,1C_to_2cell_embryo4_2_split2_k0.1_r0.01,1C_to_2cell_embryo11_2_split2_k0.1_r0.01,1C_to_2cell_embryo12_1_split1_k0.1_r0.01,2C_to_32cell_embryo5_5_k0.1_r0.01,2C_to_32cell_embryo1_3_split1_k0.1_r0.01,2C_to_32cell_embryo1_6_split2_k0.1_r0.01,2C_to_32cell_embryoMixed_6_k0.1_r0.01,2C_to_32cell_embryo4_3_k0.1_r0.01,2C_to_32cell_embryo1_5_split2_k0.1_r0.01,1C_to_2cell_embryo9_1_split2_k0.1_r0.01,2C_to_32cell_embryo1_5_split1_k0.1_r0.01,2C_to_32cell_embryo1_3_split2_k0.1_r0.01,1C_to_2cell_embryo6_1_split2_k0.1_r0.01,2C_to_32cell_embryo4_1_k0.1_r0.01,1C_to_2cell_embryo1_1_split2_k0.1_r0.01,2C_to_32cell_embryo2_9_split1_k0.1_r0.01,2C_to_32cell_embryo1_2_split2_k0.1_r0.01,2C_to_32cell_embryo2_5_split2_k0.1_r0.01,2C_to_32cell_embryo1_8_split1_k0.1_r0.01,1C_to_2cell_embryo8_1_split1_k0.1_r0.01,1C_to_2cell_embryo3_2_split2_k0.1_r0.01,2C_to_32cell_embryo6_4_k0.1_r0.01,2C_to_32cell_embryoMixed_15_k0.1_r0.01,1C_to_2cell_embryo6_1_split1_k0.1_r0.01,1C_to_2cell_embryo7_1_split2_k0.1_r0.01,2C_to_32cell_embryo1_7_split2_k0.1_r0.01,1C_to_2cell_embryo2_1_split2_k0.1_r0.01,1C_to_2cell_embryo11_2_split1_k0.1_r0.01,2C_to_32cell_embryoMixed_13_k0.1_r0.01,2C_to_32cell_embryo1_8_split2_k0.1_r0.01,1C_to_2cell_embryo11_1_split2_k0.1_r0.01,1C_to_2cell_embryo9_2_split1_k0.1_r0.01,2C_to_32cell_embryoMixed_24_k0.1_r0.01,2C_to_32cell_embryo2_10_split2_k0.1_r0.01,1C_to_2cell_embryo6_2_split2_k0.1_r0.01,2C_to_32cell_embryo2_1_split2_k0.1_r0.01,1C_to_2cell_embryo5_2_split1_k0.1_r0.01,2C_to_32cell_embryo6_1_k0.1_r0.01,1C_to_2cell_embryo1_1_split1_k0.1_r0.01,1C_to_2cell_embryo7_2_split1_k0.1_r0.01,2C_to_32cell_embryoMixed_22_k0.1_r0.01,1C_to_2cell_embryo3_2_split1_k0.1_r0.01,2C_to_32cell_embryo2_7_split1_k0.1_r0.01,1C_to_2cell_embryo10_1_split2_k0.1_r0.01,2C_to_32cell_embryo4_2_k0.1_r0.01,2C_to_32cell_embryo1_7_split1_k0.1_r0.01,2C_to_32cell_embryo6_8_k0.1_r0.01,1C_to_2cell_embryo8_1_split2_k0.1_r0.01,2C_to_32cell_embryoMixed_9_k0.1_r0.01,2C_to_32cell_embryo6_3_k0.1_r0.01,1C_to_2cell_embryo4_1_split2_k0.1_r0.01,1C_to_2cell_embryo10_2_split2_k0.1_r0.01,2C_to_32cell_embryo6_6_k0.1_r0.01,1C_to_2cell_embryo9_1_split1_k0.1_r0.01,2C_to_32cell_embryo1_2_split1_k0.1_r0.01,2C_to_32cell_embryo1_4_split2_k0.1_r0.01,2C_to_32cell_embryo2_1_split1_k0.1_r0.01,2C_to_32cell_embryo2_9_split2_k0.1_r0.01,2C_to_32cell_embryo2_8_split2_k0.1_r0.01,2C_to_32cell_embryoMixed_10_k0.1_r0.01,2C_to_32cell_embryo2_8_split1_k0.1_r0.01,1C_to_2cell_embryo3_1_split2_k0.1_r0.01,2C_to_32cell_embryo5_3_k0.1_r0.01,2C_to_32cell_embryo1_1_split1_k0.1_r0.01,2C_to_32cell_embryo2_4_split1_k0.1_r0.01,1C_to_2cell_embryo8_2_split2_k0.1_r0.01,2C_to_32cell_embryoMixed_2_k0.1_r0.01,2C_to_32cell_embryoMixed_7_k0.1_r0.01,1C_to_2cell_embryo7_1_split1_k0.1_r0.01,1C_to_2cell_embryo2_2_split1_k0.1_r0.01,2C_to_32cell_embryo2_10_split1_k0.1_r0.01,2C_to_32cell_embryo6_7_k0.1_r0.01,1C_to_2cell_embryo8_2_split1_k0.1_r0.01,2C_to_32cell_embryo6_5_k0.1_r0.01,2C_to_32cell_embryo4_4_k0.1_r0.01,1C_to_2cell_embryo6_2_split1_k0.1_r0.01,1C_to_2cell_embryo4_2_split1_k0.1_r0.01,2C_to_32cell_embryoMixed_8_k0.1_r0.01,2C_to_32cell_embryoMixed_16_k0.1_r0.01,2C_to_32cell_embryo5_4_k0.1_r0.01,1C_to_2cell_embryo2_2_split2_k0.1_r0.01,2C_to_32cell_embryoMixed_20_k0.1_r0.01,2C_to_32cell_embryoMixed_21_k0.1_r0.01,2C_to_32cell_embryo3_4_split2_k0.1_r0.01,1C_to_2cell_embryo10_2_split1_k0.1_r0.01,2C_to_32cell_embryoMixed_5_k0.1_r0.01,2C_to_32cell_embryo1_6_split1_k0.1_r0.01,2C_to_32cell_embryo3_2_split2_k0.1_r0.01,2C_to_32cell_embryo1_1_split2_k0.1_r0.01,2C_to_32cell_embryoMixed_11_k0.1_r0.01,1C_to_2cell_embryo1_2_split2_k0.1_r0.01,1C_to_2cell_embryo2_1_split1_k0.1_r0.01,1C_to_2cell_embryo1_2_split1_k0.1_r0.01,2C_to_32cell_embryoMixed_4_k0.1_r0.01,1C_to_2cell_embryo12_2_split1_k0.1_r0.01,2C_to_32cell_embryoMixed_1_k0.1_r0.01,2C_to_32cell_embryo6_2_k0.1_r0.01,1C_to_2cell_embryo5_2_split2_k0.1_r0.01,1C_to_2cell_embryo9_2_split2_k0.1_r0.01,1C_to_2cell_embryo5_1_split1_k0.1_r0.01,2C_to_32cell_embryoMixed_23_k0.1_r0.01,2C_to_32cell_embryoMixed_3_k0.1_r0.01,1C_to_2cell_embryo7_2_split2_k0.1_r0.01,2C_to_32cell_embryoMixed_14_k0.1_r0.01,1C_to_2cell_embryo12_1_split2_k0.1_r0.01,2C_to_32cell_embryoMixed_19_k0.1_r0.01,2C_to_32cell_embryoMixed_17_k0.1_r0.01
lpchol_hs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010733095469678158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000227229399400973,2.4838927974994937e-05,0.0,0.0,0.0,0.0,0.0,0.0005967874913576024,0.0,0.0,0.0,0.0,0.0,0.0,0.00019703736861276575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011268276307842633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005355568188039578,0.0,0.0005763477162009328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00012160431739657965,0.0,0.0,0.0007291367890049987,0.00047363155915193197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005709593150491872,0.0,0.0,0.0,0.0,0.0,0.0,0.00043396743669526534,0.0,0.0,0.0,0.0,0.0,4.302427639934799e-05,0.0003441064068607825,0.0007373266328872716,0.0,0.0,0.0,0.0,0.0
cmp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.290583847416334e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.822270131638669e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pa_hs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012177308939496886,2.8187982213039577e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sphmyln_hs,0.0,0.00032432381831594263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00031040664621330855,0.00010938235473353727,0.0,0.0,0.0,0.000708678524721525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005811876468336162,0.0,0.0,0.0,0.0
leu-L,0.0,0.0,0.0,0.0,0.0,0.0,0.00254540768651719,0.0,0.0,0.0,0.0,0.0020211111115227697,0.0,0.0,0.008981427365568468,0.0,0.0,0.0,0.005283214051506098,0.0,0.0,0.0,0.0,0.0,0.0013635604184343635,0.010431180165975861,0.0,0.002687292183765703,0.0,0.002126037969200766,0.0,0.009897196797331887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025815928321417303,0.0,0.0,0.0,0.0,0.0004542407746584737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0021800000004440685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025881384243909445
nadh,0.0007688642865754458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016991766497561147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010520109054218,0.0,0.0,0.0007368625574573483,0.0,0.0,0.0,0.0,0.0,0.0,0.0007821806019491835,0.0,0.0,0.0,0.0,0.001237797624435885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016552664152844185,0.0011921252007597082,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pe_hs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013128718851559687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000564634506218318,0.0,0.0,0.0,0.0
trp-L,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
arg-L,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018489873099335158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018864133211895257,0.0,0.0,0.0,0.0,0.0,0.003644381084765957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008022880070302237,0.0,0.0006917581858743448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00038051709005649593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014911538049706462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tag_hs,0.0007352368798662286,0.0,0.0,0.0,0.0,0.0,0.0,0.0007090749372429075,9.741011408264787e-05,0.0,0.0,0.0,0.0,0.0007224648033940329,0.0,0.0,0.0,0.000816953992824028,0.0,0.0007836269721930748,0.0,0.0,0.0006475451061874591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5199219837879216e-05,0.0,0.0008361332597549336,0.0,0.0,0.0,0.0,0.0,0.0,0.0008972857453893819,0.0,0.0,0.0004010783961030612,0.0,0.0,0.0,0.0,0.0008043080588790711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008530834654153973,0.0,0.0,0.0,0.0,0.0003333646049766064,0.0,0.0,0.0,0.0,0.0,0.0009355187281021456,0.0,0.000792811177943362,0.0,0.0007572088462246814,0.0,0.0007386294826190498,0.0,0.0,0.0,0.0006867926920407787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010444510189107158,0.0,0.0,0.0,0.0,0.0007762545772853348,0.0,0.0,0.000482287084017099,0.00030558618669698133,0.0,0.0,0.0,0.0,0.0,0.0,0.0003509744129925785,0.0,0.0,0.0007825087592369895,0.0010021354666665627,0.0,0.0,0.0,0.00010230392348742335,0.0,0.0,0.0,0.0007270665706333411,0.0
chsterol,0.0011922735597056265,0.0034170430179455537,0.0014185701396936298,0.0029879283394962913,0.002813755564002626,0.002491714482028655,0.0009849662809668597,0.0014030351783807886,0.0016756760635099112,0.0009198048603168192,0.0020837388986334592,0.0010990204986713107,0.0024035768097095127,0.0012858425598503368,0.0011836579087199594,0.0018903410544193573,0.0025863450035545623,0.0004908183524599419,0.00124165937774568,0.0003995335548168777,0.001945432380047473,0.0008311406467203724,0.000343872246433745,0.0015970917397818496,0.0004321842280352444,0.0018701338667752492,0.0014780939205345637,0.0013786800464686132,0.004446188403068546,0.001004785542430995,0.002147457018649453,0.001681047405337562,0.0012319441668873633,0.003220653171111753,0.003121102193238585,0.0001952537513464377,0.0009812900116374765,0.0025903617084085113,0.002051111765185038,0.0006151995440986443,0.0015039997896600674,0.0021555986035323806,0.000583321453605857,0.0014672815969831656,0.002549825910675591,0.0017216944493814407,0.00013465104628990651,0.0006152621772092897,0.0013436786136978318,0.001011429173579333,0.0033656444618985998,0.0006417588856134405,0.0016729666334282937,0.002114831404155014,0.0006516444494098473,0.004125080740679963,0.0005197898266168987,0.0008899491658005305,0.001330681566156173,0.001305112326938794,0.0019092978209946394,0.0033425992438889467,0.0004870487881107795,0.0007278131983350937,0.005773169253974019,0.0023230876843419682,0.0013457002110625902,0.0012512798029155675,0.0025678995023301512,0.0028931691090848142,0.0005031827262547116,0.001251645900303386,0.0005149201158960116,0.0016890839727153428,0.0012473324152796656,0.0019973568871451746,0.0005301404556634275,0.0014041352652342431,0.0010734775896568197,0.0015868960979655046,0.0011072038940377826,0.00075770469155841,0.0022421499682168753,0.0030856543730625892,0.0014090538474974589,0.0014660601970130332,0.0015220459389851024,0.0018819127894319089,6.4981633839186e-05,0.0035613269238442538,0.001516118313343896,0.0006443386947158998,0.001694049446144481,0.0012517290047617659,0.0017405221024094286,0.0016627471025303959,0.0011049792443986305,0.0011892085778556097,0.002564557006384514,0.001439738031266423,0.0007690801269904811,0.0008519934997669808,0.0019718468266342764,0.0005473321320793834,0.0032921717925650826,0.000776117023820989,0.004530928630740977,0.000730427145678893,0.003401349819509541,3.453813141504593e-05,0.0004088899761520911,0.0021739245621047753,0.0021423287215687806,0.0009246003353930857,0.002090003829996744,0.0007311550045161729,0.002921268690799407,0.002597026054141847,0.0022531808527843835,0.0011559599950510214,6.0683929490659376e-05
glygn1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
damp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gly,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005277188433117864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0042154566429727465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015039973244908803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007293894253333726,0.007419403798773492,0.001778250194870495,0.0,0.0005081197504221397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011786723326121455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007073813646150853,0.0,0.011648553137600486,0.0,0.0,0.0011570298442002947,0.0,0.0,0.0007498576381984423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0045949417814711725,0.0,0.0,0.0,0.0,0.0,0.0
accoa,0.002845224936025649,0.0,0.0,0.0033174039895599683,0.0,0.0,0.0,0.003541966924212381,0.002857995856746563,0.0,0.003588010120338591,0.0,0.0,0.0037746513420239785,0.0019788469904649117,0.0,0.0,0.0035490268649456167,0.0,0.0030884187473146796,0.0039903848556751215,0.003442203351983355,0.003823703483831735,0.0004981180240433055,0.0,0.00021127178134723232,0.0,0.0002904814342235658,0.0,0.0,0.0019603733346624,1.6002018481739976e-05,0.003550348163935665,0.0,0.0005277649648587524,0.0027234241813069915,0.002956636867752505,0.0,0.0,0.002768534094615414,0.0010841702266540841,0.0,0.0032757683180223264,0.003739736897161153,0.0,0.0,0.0,0.0036907734948563244,0.00045902104486862324,0.003547990119370706,0.00026266842160489013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0024770087920409894,0.0031054576085278772,0.0,0.0,0.003437464274816335,0.0,0.0,0.002890869246656482,0.0,0.003366381436312575,0.0,0.003620259400058115,0.00191060441564927,0.00362750759513947,0.0018537510751719314,0.0030359737571187466,0.0,0.0038944394979753883,0.0035342369905891624,0.0,0.0,0.0035422514046906787,0.0023673245888500244,0.0008513726777831211,0.0,0.0037065185311851104,0.0035726911120698536,0.0,0.003467390626821074,0.0,0.0015250134813757257,0.0,0.003780362715000915,0.0019398538135594002,0.0,0.0,0.0043248701694763745,0.003754635386034927,0.0016523135212908517,0.0,0.003701517378682147,0.0034760011247439884,0.002876160145606535,0.003743080482934681,0.0,0.0023221011495005066,0.003999921290238887,0.004073349945648092,0.0036933260185536944,0.004480734837539711,0.002134272404345398,0.0027868080175352224,0.0006442510087273266,0.0,0.0,0.0016510338747818534,0.0035774690969465985,0.0,0.0036804001969482883,0.0,0.003475792319216331,0.0
dag_hs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00037698456938429456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002059962182699303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gthrd,0.0,0.0,0.0,0.0,0.009042846762698781,0.0,0.003320332675823847,0.0,0.0,0.0,0.009220166679557149,0.004785005373784781,0.0,0.0,0.0,0.010540514663042058,0.013748416428276662,0.0,0.0069696832783577665,0.0,0.008841454695897623,0.0,0.0,0.002559896523515865,0.0019787121766448234,0.0042291174245784255,0.0,0.0,0.0,0.0036156459169189165,0.0,0.005134439490561965,0.0,0.0011250751020766149,0.0035825803201348103,0.008769791583639473,0.007578772836360789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0034802112517209795,0.0,0.0,0.0,0.0,0.008445964922416983,0.0,0.008240822019478138,0.0,0.0,0.0019496305408766598,0.0,0.002023811125824398,0.004813714575086549,0.0,0.0,0.0,0.0,0.002683490735800164,0.0,0.0,0.0,0.008751740888062924,0.0,0.0,0.0028129169703958175,0.0,0.008999494047563238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009018794471357183,0.0,0.0,0.00946313650546689,0.0,0.0,0.007891720290916636,0.0,0.0,0.0,0.0,0.0,0.0038585977897788518,0.0,0.01005413475812794,0.0,0.008259658250588822,0.010566661935873491,0.0,0.0,0.009362333959111192,0.0,0.0020267306158996095,0.0,0.0,0.0,0.0,0.0,0.00749163525927165,0.0,0.0,0.005233572048571075,0.0,0.0,0.0,0.0,0.0,0.0017053964428725837,0.0,0.004553281771688787
